Exp,Site,Hole,Core,Type,Section,"Sample Top, cm","Sample Bottom, cm",Combined id,Sample Label,"Sample Top Depth, mbsf","Sample Bot Depth, mbsf",Beaker Number,"Beaker Weight,         g","WET Weight (Sample + Beaker), g ",OVEN             Date/Time                    IN,"DRY Weight (Sample + Beaker), g",Scientist,Pycnometer Cell,"DRY Volume, cc"
501,M0113,A,44,H,1,6,8,M0113-A-44-1,"501-M0113A-44H-1,6-8",81.14,81.16,257,9.7717,19.373,2/3/2026 20:45,16.5361,MS,5,6.8633
501,M0113,A,45,R,1,38,40,M0113-A-45-1,"501-M0113A-45R-1,38-40",82.94,82.96,258,9.8593,20.9949,2/3/2026 20:45,17.7163,MS,1,7.364
501,M0113,A,47,H,1,38,40,M0113-A-47-1,"501-M0113A-47H-1,38-40",85.71,85.73,259,9.9797,18.4091,2/3/2026 20:45,18.569,MS,2,7.6546
501,M0113,A,43,H,1,39.5,41.5,M0113-A-43-1,"501-M0113A-43H-1,39.5-41.5",80.155,80.175,166,9.5335,20.6379,2/3/2026 21:43,17.7684,TS,1,7.317
501,M0113,A,48,H,1,38,40,M0113-A-48-1,"501-M0113A-48H-1,38-40",86.72,86.74,168,9.8671,20.3316,2/3/2026 21:43,17.3654,TS,2,7.1476
501,M0113,A,49,R,1,38,40,M0113-A-49-1,"501-M0113A-49R-1,38-40",87.65,87.67,169,9.4825,20.172,2/3/2026 21:43,16.8137,TS,3,6.9734
501,M0113,A,50,H,1,38,40,M0113-A-50-1,"501-M0113A-50H-1,38-40",89.87,89.89,164,9.9097,20.7649,2/3/2026 22:15,18.1317,TS,2,7.4664
501,M0113,A,53,H,1,38,40,M0113-A-53-1,"501-M0113A-53H-1,38-40",94.37,94.39,165,9.8137,20.3801,2/3/2026 22:15,17.5415,TS,3,7.2541
501,M0113,A,54,R,1,38,40,M0113-A-54-1,"501-M0113A-54R-1,38-40",95.87,95.89,170,9.595,19.0178,2/3/2026 22:15,17.1157,TS,5,7.1089
501,M0113,A,51,R,1,9.5,11.5,M0113-A-51-1,"501-M0113A-51R-1,9.5-11.5",91.085,91.105,171,9.4852,19.2685,2/4/2026 8:59,16.7393,TS,3,6.934
501,M0113,A,55,H,1,38,40,M0113-A-55-1,"501-M0113A-55H-1,38-40",97.37,97.39,172,9.5744,19.4944,2/4/2026 8:59,18.0241,TS,5,7.4512
501,M0113,A,56,H,1,38,40,M0113-A-56-1,"501-M0113A-56H-1,38-40",99.37,99.39,173,9.5055,20.3141,2/4/2026 8:59,18.1376,TS,1,7.5299
501,M0113,A,57,H,1,38,40,M0113-A-57-1,"501-M0113A-57H-1,38-40",101.78,101.8,174,9.8544,19.6666,2/4/2026 10:26,18.1253,TS,5,7.5141
501,M0113,A,58,H,1,26.5,28.5,M0113-A-58-1,"501-M0113A-58H-1,26.5-28.5",103.645,103.665,175,9.6489,19.2361,2/4/2026 10:26,17.8082,TS,1,7.3994
501,M0113,A,59,H,1,38,40,M0113-A-59-1,"501-M0113A-59H-1,38-40",104.6,104.62,176,9.7192,20.1391,2/4/2026 10:26,21.6178,TS,2,8.781
501,M0113,A,60,H,1,38,40,M0113-A-60-1,"501-M0113A-60H-1,38-40",105.41,105.43,177,9.4539,20.7123,2/4/2026 12:13,19.0957,TS,1,7.8625
501,M0113,A,62,R,1,38,40,M0113-A-62-1,"501-M0113A-62R-1,38-40",107.87,107.89,178,9.6099,22.4771,2/4/2026 12:13,20.2135,TS,2,8.2366
501,M0113,A,64,H,1,11.5,13.5,M0113-A-64-1,"501-M0113A-64H-1,11.5-13.5",110.045,110.065,179,9.5829,20.1421,2/4/2026 12:13,18.505,TS,3,7.6518
501,M0113,A,63,H,1,47,49,M0113-A-63-1,"501-M0113A-63H-1,47-49",109.46,109.48,180,9.5632,20.6554,2/4/2026 13:26,19.1612,MS,2,7.842
501,M0113,A,65,R,1,42,44,M0113-A-65-1,"501-M0113A-65R-1,42-44",110.35,110.37,240,9.859,21.8643,2/4/2026 13:26,19.6332,MS,3,8.1036
501,M0113,A,66,R,1,18,20,M0113-A-66-1,"501-M0113A-66R-1,18-20",112.17,112.19,241,9.8089,21.1871,2/4/2026 13:26,17.9053,MS,5,7.7644
501,M0113,A,67,R,1,38,40,M0113-A-67-1,"501-M0113A-67R-1,38-40",113.87,113.89,242,9.9348,21.6693,2/4/2026 14:13,19.3968,MS,3,8.0425
501,M0113,A,68,R,1,35.5,37.5,M0113-A-68-1,"501-M0113A-68R-1,35.5-37.5",115.345,115.365,243,9.8368,22.17,2/4/2026 14:13,19.3774,MS,5,7.9632
501,M0113,A,70,R,1,34,36,M0113-A-70-1,"501-M0113A-70R-1,34-36",118.33,118.35,245,9.8492,17.5987,2/4/2026 14:13,15.6428,MS,1,6.6131
501,M0113,A,69,R,1,8,10,M0113-A-69-1,"501-M0113A-69R-1,8-10",116.57,116.59,210,9.752,20.0881,2/4/2026 16:20,17.6856,MS,5,7.3069
501,M0113,A,71,R,1,20,22,M0113-A-71-1,"501-M0113A-71R-1,20-22",119.69,119.71,211,9.7985,22.1369,2/4/2026 16:20,19.3805,MS,1,7.9961
501,M0113,A,72,R,1,38,40,M0113-A-72-1,"501-M0113A-72R-1,38-40",121.37,121.39,212,9.7664,21.7209,2/4/2026 16:20,18.3681,MS,2,7.5505
501,M0113,A,73,R,1,38,40,M0113-A-73-1,"501-M0113A-73R-1,38-40",122.87,122.89,213,9.3755,19.2068,2/4/2026 16:23,18.3648,MS,1,7.0847
501,M0113,A,74,R,1,38,40,M0113-A-74-1,"501-M0113A-74R-1,38-40",124.37,124.39,214,9.996,22.5782,2/4/2026 16:23,17.0851,MS,2,8.1105
501,M0113,A,78,R,1,38,40,M0113-A-78-1,"501-M0113A-78R-1,38-40",130.37,130.39,215,10.084,20.0899,2/4/2026 16:23,18.1358,MS,3,7.5465
501,M0113,A,76,R,1,3,5,M0113-A-76-1,"501-M0113A-76R-1,3-5",127.02,127.04,216,10.0795,21.1799,2/4/2026 17:58,19.5604,MS,2,8.0302
501,M0113,A,81,R,1,38,40,M0113-A-81-1,"501-M0113A-81R-1,38-40",134.87,134.89,217,9.6671,21.4038,2/4/2026 17:58,19.1114,MS,3,7.845
501,M0113,A,83,R,1,38,40,M0113-A-83-1,"501-M0113A-83R-1,38-40",137.87,137.89,191,9.535,23.9744,2/4/2026 17:58,20.4511,MS,5,8.3506
501,M0113,A,80,R,1,41,43,M0113-A-80-1,"501-M0113A-80R-1,41-43",132.7,132.72,219,9.6617,20.9462,2/4/2026 18:01,18.2412,MS,3,7.5016
501,M0113,A,82,R,1,70,72,M0113-A-82-1,"501-M0113A-82R-1,70-72",136.69,136.71,246,9.7553,20.5717,2/4/2026 18:01,17.6824,MS,5,7.3012
501,M0113,A,84,R,1,38,40,M0113-A-84-1,"501-M0113A-84R-1,38-40",139.37,139.39,248,9.6745,21.7792,2/4/2026 18:01,19.0318,MS,1,7.8299
501,M0113,A,86,R,1,38,40,M0113-A-86-1,"501-M0113A-86R-1,38-40",143.87,143.89,249,9.9565,19.1554,2/4/2026 18:47,16.3273,MS,5,6.8757
501,M0113,A,87,R,1,38,40,M0113-A-87-1,"501-M0113A-87R-1,38-40",146.87,146.89,154,9.7118,21.1923,2/4/2026 18:47,18.417,MS,1,7.5679
501,M0113,A,88,R,1,38,40,M0113-A-88-1,"501-M0113A-88R-1,38-40",148.87,148.89,155,9.7377,21.8204,2/4/2026 18:47,18.8376,MS,2,7.6652
501,M0113,A,85,R,1,38,40,M0113-A-85-1,"501-M0113A-85R-1,38-40",140.87,140.89,156,9.6449,18.7417,2/4/2026 20:15,16.1529,MS,1,6.733
501,M0113,A,90,R,1,38,40,M0113-A-90-1,"501-M0113A-90R-1,38-40",152.97,152.99,157,9.6017,20.904,2/4/2026 20:15,18.348,MS,2,7.5286
501,M0113,A,91,R,1,28,30,M0113-A-91-1,"501-M0113A-91R-1,28-30",155.77,155.79,181,9.5058,20.9755,2/4/2026 20:15,17.9566,MS,3,7.3798
501,M0113,A,89,R,1,41,43,M0113-A-89-1,"501-M0113A-89R-1,41-43",151.9,151.92,182,9.7033,21.763,2/4/2026 21:00,19.1033,MS,2,7.83
501,M0113,A,92,R,1,38,40,M0113-A-92-1,"501-M0113A-92R-1,38-40",158.87,158.89,183,9.6636,20.2517,2/4/2026 21:00,17.7444,MS,3,7.336
501,M0113,A,93,R,1,38,40,M0113-A-93-1,"501-M0113A-93R-1,38-40",161.87,161.89,184,9.8976,20.0392,2/4/2026 21:00,18.3517,MS,5,7.5899
501,M0113,A,95,R,1,18,20,M0113-A-95-1,"501-M0113A-95R-1,18-20",164.67,164.69,185,9.8465,22.689,2/4/2026 21:02,20.7691,TS,3,8.5268
501,M0113,A,96,R,1,6,8,M0113-A-96-1,"501-M0113A-96R-1,6-8",166.05,166.07,186,9.8185,20.1358,2/4/2026 21:02,18.6873,TS,5,7.6914
501,M0113,A,98,R,1,38,40,M0113-A-98-1,"501-M0113A-98R-1,38-40",169.37,169.39,187,9.7688,22.1521,2/4/2026 21:02,20.172,TS,1,8.2869
501,M0113,A,94,R,1,24,26,M0113-A-94-1,"501-M0113A-94R-1,24-26",163.23,163.25,188,9.8792,21.4235,2/4/2026 21:35,19.4107,TS,5,7.9627
501,M0113,A,97,R,1,38,40,M0113-A-97-1,"501-M0113A-97R-1,38-40",167.87,167.89,189,9.7583,22.0206,2/4/2026 21:35,20.0702,TS,1,8.2625
501,M0113,A,99,R,1,38,40,M0113-A-99-1,"501-M0113A-99R-1,38-40",170.87,170.89,190,9.7571,21.3485,2/4/2026 21:35,19.3287,TS,2,7.9306
501,M0113,A,103,R,1,28,30,M0113-A-103-1,"501-M0113A-103R-1,28-30",176.77,176.79,280,10.0747,21.4995,2/4/2026 22:00,19.7631,TS,1,8.1737
501,M0113,A,104,R,1,38,40,M0113-A-104-1,"501-M0113A-104R-1,38-40",178.37,178.39,281,9.8647,19.3966,2/4/2026 22:00,18.248,TS,2,7.5381
501,M0113,A,106,R,1,38,40,M0113-A-106-1,"501-M0113A-106R-1,38-40",182.87,182.89,282,10.1076,22.8031,2/4/2026 22:00,20.71,TS,3,8.5011
501,M0113,A,100,R,1,32,34,M0113-A-100-1,"501-M0113A-100R-1,32-34",172.31,172.33,283,9.6502,22.1639,2/4/2026 7:55,20.501,TS,2,8.3775
501,M0113,A,101,R,1,33,35,M0113-A-101-1,"501-M0113A-101R-1,33-35",173.82,173.84,284,10.0555,20.3573,2/4/2026 7:55,18.8688,TS,3,7.8061
501,M0113,A,102,R,1,38,40,M0113-A-102-1,"501-M0113A-102R-1,38-40",175.37,175.39,285,10.051,21.9171,2/4/2026 7:55,20.23,TS,5,8.2604
501,M0113,A,105,R,1,38,40,M0113-A-105-1,"501-M0113A-105R-1,38-40",179.87,179.89,286,9.5493,20.4893,2/5/2026 9:19,18.0093,TS,3,7.4746
501,M0113,A,107,R,1,38,40,M0113-A-107-1,"501-M0113A-107R-1,38-40",185.87,185.89,287,10.169,22.8677,2/5/2026 9:19,21.3381,TS,5,8.7008
501,M0113,A,108,R,1,38,40,M0113-A-108-1,"501-M0113A-108R-1,38-40",187.37,187.39,288,10.1602,22.272,2/5/2026 9:19,20.7809,TS,1,8.5347
501,M0113,A,105,R,1,61,63,M0113-A-105-1,"501-M0113A-105R-1,61-63",180.1,180.12,289,9.6906,23.7103,2/5/2026 9:56,21.7923,TS,5,8.829
501,M0113,A,109,R,1,18,20,M0113-A-109-1,"501-M0113A-109R-1,18-20",188.67,188.69,1,9.8663,21.0155,2/5/2026 9:56,18.9973,TS,1,7.8672
501,M0113,A,110,R,1,38,40,M0113-A-110-1,"501-M0113A-110R-1,38-40",190.37,190.39,2,9.4933,22.0919,2/5/2026 9:56,20.5359,TS,2,8.396
501,M0113,A,111,R,1,18,20,M0113-A-111-1,"501-M0113A-111R-1,18-20",191.67,191.69,3,9.7539,23.0031,2/5/2026 11:04,21.1468,TS,1,8.6675
501,M0113,A,112,R,1,18,20,M0113-A-112-1,"501-M0113A-112R-1,18-20",193.17,193.19,4,9.4749,21.8149,2/5/2026 11:04,20.1324,TS,2,8.231
501,M0113,A,114,R,1,24,26,M0113-A-114-1,"501-M0113A-114R-1,24-26",196.23,196.25,6,9.8908,19.7267,2/5/2026 11:04,18.1838,TS,3,7.5345
501,M0113,A,115,R,1,14,16,M0113-A-115-1,"501-M0113A-115R-1,14-16",197.63,197.65,7,9.8834,22.1355,2/5/2026 11:13,20.694,TS,2,8.4551
501,M0113,A,116,R,1,38,40,M0113-A-116-1,"501-M0113A-116R-1,38-40",199.37,199.39,8,9.5216,22.3363,2/5/2026 11:13,20.7236,TS,3,8.4242
501,M0113,A,117,R,1,24,26,M0113-A-117-1,"501-M0113A-117R-1,24-26",200.73,200.75,9,9.5977,22.3477,2/5/2026 11:13,20.6436,TS,5,8.385
501,M0113,A,118,R,1,33,35,M0113-A-118-1,"501-M0113A-118R-1,33-35",202.32,202.34,10,9.9909,23.4201,2/5/2026 12:10,21.5778,MS,3,8.8023
501,M0113,A,119,R,1,60,62,M0113-A-119-1,"501-M0113A-119R-1,60-62",204.09,204.11,191,9.535,23.6496,2/5/2026 12:10,21.7963,MS,5,8.824
501,M0113,A,124,R,1,38,40,M0113-A-124-1,"501-M0113A-124R-1,38-40",211.37,211.39,290,9.9171,23.8819,2/5/2026 12:10,22.1235,MS,1,9.0195
501,M0113,A,120,R,1,20,22,M0113-A-120-1,"501-M0113A-120R-1,20-22",205.19,205.21,292,9.6498,17.4344,2/5/2026 13:50,16.3492,MS,1,6.8451
501,M0113,A,121,R,1,45,47,M0113-A-121-1,"501-M0113A-121R-1,45-47",206.94,206.96,293,9.7003,22.9602,2/5/2026 13:50,21.3676,MS,2,8.6976
501,M0113,A,122,R,1,15,17,M0113-A-122-1,"501-M0113A-122R-1,15-17",208.14,208.16,294,10.1689,23.1626,2/5/2026 14:06,21.2983,MS,1,8.7558
501,M0113,A,125,R,1,13,15,M0113-A-125-1,"501-M0113A-125R-1,13-15",212.62,212.64,295,10.167,18.4881,2/5/2026 14:06,17.247,MS,2,7.1945
501,M0113,A,126,R,1,38,40,M0113-A-126-1,"501-M0113A-126R-1,38-40",215.87,215.89,296,9.8502,22.9712,2/5/2026 14:06,21.0755,MS,3,8.6358
501,M0113,A,127,R,1,18,20,M0113-A-127-1,"501-M0113A-127R-1,18-20",217.17,217.19,297,9.5856,20.4612,2/5/2026 16:26,18.8469,MS,2,7.7576
501,M0113,A,128,R,1,10,12,M0113-A-128-1,"501-M0113A-128R-1,10-12",217.57,217.59,298,9.649,18.9372,2/5/2026 16:26,17.3715,MS,3,7.2499
501,M0113,A,129,R,1,38,40,M0113-A-129-1,"501-M0113A-129R-1,38-40",218.72,218.74,299,9.6849,18.8896,2/5/2026 16:26,16.9728,MS,5,7.0455
501,M0113,A,134,R,1,33,35,M0113-A-134-1,"501-M0113A-134R-1,33-35",223.27,223.29,151,9.7264,17.4079,2/5/2026 18:55,16.2675,MS,3,6.8326
501,M0113,A,135,R,1,38,40,M0113-A-135-1,"501-M0113A-135R-1,38-40",224.87,224.89,152,9.7155,20.629,2/5/2026 18:55,19.3655,MS,5,7.9513
501,M0113,A,136,R,1,38,40,M0113-A-136-1,"501-M0113A-136R-1,38-40",227.87,227.89,153,9.6697,18.6915,2/5/2026 18:55,16.3446,MS,1,6.8825
501,M0113,A,132,R,1,18,20,M0113-A-132-1,"501-M0113A-132R-1,18-20",219.62,219.64,158,9.5899,21.5862,2/5/2026 19:40,20.2172,MS,5,8.24
501,M0113,A,133,R,1,10,12,M0113-A-133-1,"501-M0113A-133R-1,10-12",221.59,221.61,159,9.716,20.6826,2/5/2026 19:40,19.3285,MS,1,7.9711
501,M0113,A,138,R,1,38,40,M0113-A-138-1,"501-M0113A-138R-1,38-40",231.97,231.99,160,9.4581,18.1845,2/5/2026 19:40,16.103,MS,2,6.7882
501,M0113,A,139,R,1,33,35,M0113-A-139-1,"501-M0113A-139R-1,33-35",232.5,232.52,161,9.7497,17.2344,2/5/2026 19:57,15.5517,MS,1,6.6193
501,M0113,A,140,R,1,44,46,M0113-A-140-1,"501-M0113A-140R-1,44-46",233.3,233.32,162,9.8842,19.6489,2/5/2026 19:57,16.9754,MS,2,7.1531
501,M0113,A,141,R,1,18,20,M0113-A-141-1,"501-M0113A-141R-1,18-20",233.67,233.69,163,9.5631,19.3196,2/5/2026 19:57,16.9642,MS,3,7.1008
501,M0113,A,142,R,1,126,128,M0113-A-142-1,"501-M0113A-142R-1,126-128",236.25,236.27,168,9.8671,20.5316,2/5/2026 20:50,17.656,MS,2,7.4344
501,M0113,A,144,R,1,38,40,M0113-A-144-1,"501-M0113A-144R-1,38-40",236.87,236.89,169,9.4825,18.0996,2/5/2026 20:50,15.7344,MS,3,6.6287
501,M0113,A,145,R,1,8,10,M0113-A-145-1,"501-M0113A-145R-1,8-10",238.07,238.09,170,9.595,17.9745,2/5/2026 20:50,15.6186,MS,5,6.5768
501,M0113,A,146,R,1,38,40,M0113-A-146-1,"501-M0113A-146R-1,38-40",239.87,239.89,164,9.9097,19.6926,2/5/2026 21:57,17.3115,TS,3,7.216
501,M0113,A,149,R,1,38,40,M0113-A-149-1,"501-M0113A-149R-1,38-40",244.37,244.39,165,9.8137,19.2349,2/5/2026 21:57,17.6135,TS,5,7.1465
501,M0113,A,150,R,1,38,40,M0113-A-150-1,"501-M0113A-150R-1,38-40",245.87,245.89,166,9.5335,19.0115,2/5/2026 21:57,17.1631,TS,1,7.0605
501,M0113,A,148,R,1,41,4,M0113-A-148-1,"501-M0113A-148R-1,41-4",242.9,242.92,230,9.805,20.2234,2/6/2026 8:10,17.5177,TS,5,7.2713
501,M0113,A,151,R,1,38,40,M0113-A-151-1,"501-M0113A-151R-1,38-40",247.37,247.39,231,9.8868,21.3814,2/6/2026 8:10,19.5296,TS,1,7.9493
501,M0113,A,152,R,1,38,40,M0113-A-152-1,"501-M0113A-152R-1,38-40",248.87,248.89,232,9.8775,20.7104,2/6/2026 8:10,19.0469,TS,2,7.7987
501,M0113,A,153,R,1,8,10,M0113-A-153-1,"501-M0113A-153R-1,8-10",250.07,250.09,233,9.9605,18.2276,2/6/2026 8:10,16.5319,TS,1,6.92
501,M0113,A,154,R,1,10,12,M0113-A-154-1,"501-M0113A-154R-1,10-12",250.94,250.96,234,10.0063,16.8794,2/6/2026 8:10,15.5254,TS,2,6.4975
501,M0113,A,156,H,1,38,40,M0113-A-156-1,"501-M0113A-156H-1,38-40",253.37,253.39,235,9.9943,20.8432,2/6/2026 8:10,18.6928,TS,3,7.7847
501,M0113,A,157,H,1,38,40,M0113-A-157-1,"501-M0113A-157H-1,38-40",254.53,254.55,236,9.8712,19.098,2/6/2026 9:24,17.3358,TK,2,7.1849
501,M0113,A,159,H,1,38,40,M0113-A-159-1,"501-M0113A-159H-1,38-40",256.94,256.96,237,9.8347,20.5539,2/6/2026 9:24,18.7529,TK,3,7.7543
501,M0113,A,160,H,1,38,40,M0113-A-160-1,"501-M0113A-160H-1,38-40",258.67,258.69,238,9.924,20.0484,2/6/2026 9:24,18.3435,TK,5,7.5705
501,M0113,A,161,H,1,8,10,M0113-A-161-1,"501-M0113A-161H-1,8-10",260.06,260.08,239,10.0279,18.5222,2/6/2026 10:10,17.1202,TK,3,7.1506
501,M0113,A,163,H,1,38,40,M0113-A-163-1,"501-M0113A-163H-1,38-40",262.01,262.03,250,9.8892,19.9696,2/6/2026 10:10,17.9876,TK,5,7.452
501,M0113,A,166,H,1,38,40,M0113-A-166-1,"501-M0113A-166H-1,38-40",265.44,265.46,251,9.814,16.5316,2/6/2026 10:10,15.1697,TK,1,6.4062
501,M0113,A,164,H,1,38,40,M0113-A-164-1,"501-M0113A-164H-1,38-40",262.87,262.89,252,9.814,16.6663,2/6/2026 11:15,15.3272,MS,5,6.4562
501,M0113,A,165,H,1,38,40,M0113-A-165-1,"501-M0113A-165H-1,38-40",263.3,263.32,253,9.8927,17.4818,2/6/2026 11:15,16.0458,MS,1,6.7607
501,M0113,A,167,H,1,38,40,M0113-A-167-1,"501-M0113A-167H-1,38-40",267.16,267.18,254,9.8201,19.8233,2/6/2026 11:15,17.4251,MS,2,7.2542
501,M0113,A,169,H,1,38,40,M0113-A-169-1,"501-M0113A-169H-1,38-40",271.33,271.35,255,9.9283,20.9899,2/6/2026 13:34,18.6811,MS,1,7.7061
501,M0113,A,171,H,1,50,52,M0113-A-171-1,"501-M0113A-171H-1,50-52",273.46,273.48,256,9.8771,20.8565,2/6/2026 13:34,18.3265,MS,2,7.6226
501,M0113,A,172,H,1,38,40,M0113-A-172-1,"501-M0113A-172H-1,38-40",274.84,274.86,257,9.7717,22.7226,2/6/2026 13:34,20.2952,MS,3,8.3952
501,M0113,A,168,H,1,7,40,M0113-A-168-1,"501-M0113A-168H-1,7-40",269.1,269.12,258,9.8593,19.9139,2/6/2026 15:10,17.7977,MS,2,7.4168
501,M0113,A,176,H,1,9,21.5,M0113-A-176-1,"501-M0113A-176H-1,9-21.5",279.83,279.85,176,9.7192,19.0111,2/6/2026 15:10,16.1011,MS,3,6.803
501,M0113,A,173,H,1,38,40,M0113-A-173-1,"501-M0113A-173H-1,38-40",277.22,277.24,259,9.9797,20.0972,2/6/2026 15:10,18.025,MS,5,7.5013
501,M0113,A,175,R,1,110,112,M0113-A-175-1,"501-M0113A-175R-1,110-112",278.84,278.86,171,9.4852,20.0772,2/6/2026 16:50,16.7309,TK,3,6.9213
501,M0113,A,177,H,1,38,40,M0113-A-177-1,"501-M0113A-177H-1,38-40",281.87,281.89,172,9.5744,20.9286,2/6/2026 16:50,17.8663,TK,5,7.3875
501,M0113,A,178,H,1,130,132,M0113-A-178-1,"501-M0113A-178H-1,130-132",284.19,284.21,173,9.5055,20.926,2/6/2026 16:50,17.607,TK,1,7.2989
501,M0113,A,179,H,1,38,40,M0113-A-179-1,"501-M0113A-179H-1,38-40",285.17,285.19,174,9.8544,19.3698,2/6/2026 17:45,16.937,TK,5,7.0104
501,M0113,A,180,H,1,38,40,M0113-A-180-1,"501-M0113A-180H-1,38-40",286.47,286.49,175,9.6489,20.5096,2/6/2026 17:45,18.0698,TK,2,7.4432
501,M0113,A,181,H,1,38,40,M0113-A-181-1,"501-M0113A-181H-1,38-40",287.37,287.39,270,9.7308,20.3442,2/6/2026 17:45,17.9013,TK,1,7.3737
501,M0113,A,182,H,1,38,40,M0113-A-182-1,"501-M0113A-182H-1,38-40",288.78,288.8,271,9.9113,18.4785,2/6/2026 18:18,16.9392,TK,3,7.0682
501,M0113,A,184,H,1,38,40,M0113-A-184-1,"501-M0113A-184H-1,38-40",291.27,291.29,272,10.0933,18.9821,2/6/2026 18:18,17.2577,TK,2,7.2038
501,M0113,A,185,H,1,38,40,M0113-A-185-1,"501-M0113A-185H-1,38-40",292.57,292.59,273,9.643,20.2084,2/6/2026 18:18,17.4352,TK,1,7.1982
501,M0113,A,187,H,1,38,40,M0113-A-187-1,"501-M0113A-187H-1,38-40",294.27,294.29,274,9.9089,21.5743,2/6/2026 19:42,18.7842,TK,3,7.6549
501,M0113,A,188,H,1,38,40,M0113-A-188-1,"501-M0113A-188H-1,38-40",294.85,294.87,275,9.7669,20.6161,2/6/2026 19:42,18.2309,TK,2,7.5942
501,M0113,A,189,R,1,28,30,M0113-A-189-1,"501-M0113A-189R-1,28-30",295.69,295.71,276,9.9183,20.5777,2/6/2026 19:42,16.8464,TK,1,7.163
501,M0113,A,190,R,1,15,17,M0113-A-190-1,"501-M0113A-190R-1,15-17",296.64,296.66,277,9.8652,20.0882,2/6/2026 20:47,17.169,MS,2,7.1452
501,M0113,A,191,H,1,26,28,M0113-A-191-1,"501-M0113A-191H-1,26-28",298.25,298.27,278,10.157,17.621,2/6/2026 20:47,14.7079,MS,3,6.3858
501,M0113,A,192,H,1,38,40,M0113-A-192-1,"501-M0113A-192H-1,38-40",300.21,300.23,279,9.9806,21.3771,2/6/2026 20:47,18.6796,MS,5,7.7927
501,M0113,A,193,H,1,32,34,M0113-A-193-1,"501-M0113A-193H-1,32-34",301.29,301.31,200,9.6303,19.9523,2/6/2026 21:15,17.5329,MS,3,7.3917
501,M0113,A,195,H,1,20,22,M0113-A-195-1,"501-M0113A-195H-1,20-22",302.89,302.91,201,9.7538,19.6348,2/6/2026 21:15,18.0197,MS,5,7.4945
501,M0113,A,197,H,1,37,39,M0113-A-197-1,"501-M0113A-197H-1,37-39",305.16,305.18,202,9.9245,18.9259,2/6/2026 21:15,16.4705,MS,1,6.9482
501,M0113,A,196,H,1,38,40,M0113-A-196-1,"501-M0113A-196H-1,38-40",303.64,303.66,6,9.8908,20.0725,2/6/2026 10:58,17.3859,MS,5,7.2488
501,M0113,A,199,H,1,38,40,M0113-A-199-1,"501-M0113A-199H-1,38-40",306.42,306.44,1,9.8663,19.5726,2/6/2026 10:58,17.5541,MS,1,7.3343
501,M0113,A,200,R,1,26,28,M0113-A-200-1,"501-M0113A-200R-1,26-28",306.72,306.74,2,9.4933,20.4819,2/6/2026 10:58,17.5807,MS,2,7.3642
501,M0113,A,200,R,1,32,34,M0113-A-200-1,"501-M0113A-200R-1,32-34",306.78,306.8,3,9.7539,18.7064,2/6/2026 10:58,16.9523,MS,1,7.1057
501,M0113,A,202,R,1,41.5,44,M0113-A-202-1,"501-M0113A-202R-1,41.5-44",311.905,311.925,4,9.4749,19.4957,2/6/2026 10:58,16.6479,MS,2,7.0629
501,M0113,A,203,R,1,41,43,M0113-A-203-1,"501-M0113A-203R-1,41-43",313.4,313.42,177,9.4539,20.1345,2/6/2026 10:58,17.4173,MS,3,7.2848
501,M0113,A,204,R,1,31,33,M0113-A-204-1,"501-M0113A-204R-1,31-33",314.8,314.82,178,9.6099,20.9154,2/6/2026 13:39,18.1832,MS,2,7.6258
501,M0113,A,206,R,1,38,40,M0113-A-206-1,"501-M0113A-206R-1,38-40",317.87,317.89,179,9.5829,20.6869,2/6/2026 13:39,18.2939,MS,3,7.6234
501,M0113,A,207,R,1,41,43,M0113-A-207-1,"501-M0113A-207R-1,41-43",319.4,319.42,180,9.5632,19.0034,2/6/2026 13:39,16.6859,MS,5,6.9816
501,M0113,A,201,R,1,25,27,M0113-A-201-1,"501-M0113A-201R-1,25-27",308.74,308.76,284,10.0555,20.6538,2/6/2026 14:15,18.4444,MS,3,7.6859
501,M0113,A,205,R,1,25,27,M0113-A-205-1,"501-M0113A-205R-1,25-27",316.24,316.26,285,10.051,20.516,2/6/2026 14:15,18.1239,MS,5,7.5526
501,M0113,A,208,R,1,48,50,M0113-A-208-1,"501-M0113A-208R-1,48-50",320.97,320.99,286,9.5493,20.873,2/6/2026 14:15,17.9219,MS,1,7.4868
501,M0113,A,209,R,1,38,40,M0113-A-209-1,"501-M0113A-209R-1,38-40",322.37,322.39,280,10.0747,17.3406,2/6/2026 14:15,15.8642,MS,5,6.6776
501,M0113,A,210,R,1,38,40,M0113-A-210-1,"501-M0113A-210R-1,38-40",323.87,323.89,281,9.8647,17.5007,2/6/2026 14:15,15.8316,MS,1,6.6527
